"//Note: You cannot open this export file in the CSV format by double-clicking on the file."
"//Use the Excel menu command File > Open to open this file."
"$_Languages"
"9(1) English (United States)","512(32) $_Undefined"
"<\CUR\X0\Y0>Printer Settings","<\CUR\X0\Y0>Printer Settings"
"<\CUR\X0\Y0>General:","<\CUR\X0\Y0>General:"
"<\CUR\X0\Y0>IF number:","<\CUR\X0\Y0>IF number:"
"<\CUR\X0\Y0>Baud rate:","<\CUR\X0\Y0>Baud rate:"
"<\CUR\X0\Y0>Data bits:","<\CUR\X0\Y0>Data bits:"
"<\CUR\X0\Y0>Stop bits:","<\CUR\X0\Y0>Stop bits:"
"<\CUR\X0\Y0>Timeout (s):","<\CUR\X0\Y0>Timeout (s):"
"<\CUR\X0\Y0>Parity:","<\CUR\X0\Y0>Parity:"
"<\CUR\X0\Y0>Type:","<\CUR\X0\Y0>Type:"
"<\CUR\X0\Y0>Printer type:","<\CUR\X0\Y0>Printer type:"
"<\CUR\X0\Y0>Hardcopy:","<\CUR\X0\Y0>Hardcopy:"
"<\CUR\X0\Y0>Printout:","<\CUR\X0\Y0>Printout:"
"<\CUR\X0\Y0>Color:","<\CUR\X0\Y0>Color:"
"<\CUR\X0\Y0>Bold:","<\CUR\X0\Y0>Bold:"
"<\CUR\X0\Y0>Density:","<\CUR\X0\Y0>Density:"
"<\CUR\X0\Y0>Matrix prt.:","<\CUR\X0\Y0>Matrix prt.:"
"<\CUR\X0\Y0>Data Record Transmission","<\CUR\X0\Y0>Data Record Transmission"
"<\CUR\X0\Y0>Backup / Restore","<\CUR\X0\Y0>Backup / Restore"
"<\CUR\X0\Y0>CT01.82:","<\CUR\X0\Y0>CT01.82:"
"<\CUR\X0\Y0>mS","<\CUR\X0\Y0>mS"
"<\CUR\X0\Y0>TT01.76:","<\CUR\X0\Y0>TT01.76:"
"<\CUR\X0\Y0>TT01.78:","<\CUR\X0\Y0>TT01.78:"
"<\CUR\X0\Y0>TT01.80:","<\CUR\X0\Y0>TT01.80:"
"<\CUR\X0\Y0>TT01.72:","<\CUR\X0\Y0>TT01.72:"
"<\CUR\X0\Y0>PT01.67:","<\CUR\X0\Y0>PT01.67:"
"<\CUR\X0\Y0>WT01.69:","<\CUR\X0\Y0>WT01.69:"
"<\CUR\X0\Y0>°C","<\CUR\X0\Y0>°C"
"<\CUR\X0\Y0>Bar","<\CUR\X0\Y0>Bar"
"<\CUR\X0\Y0>Kg","<\CUR\X0\Y0>Kg"
"<\CUR\X0\Y0> °C","<\CUR\X0\Y0> °C"
"<\CUR\X0\Y0>ASEPTIC TANK MAIN","<\CUR\X0\Y0>ASEPTIC TANK MAIN"
"<\CUR\X0\Y0>TT01.60:","<\CUR\X0\Y0>TT01.60:"
"<\CUR\X0\Y0>TT09.51:","<\CUR\X0\Y0>TT09.51:"
"<\CUR\X0\Y0>TT09.50:","<\CUR\X0\Y0>TT09.50:"
"<\CUR\X0\Y0>ACID CIRCULATION:","<\CUR\X0\Y0>ACID CIRCULATION:"
"<\CUR\X0\Y0>FINAL RINSE     :","<\CUR\X0\Y0>FINAL RINSE     :"
"<\CUR\X0\Y0>SETPOINT LYE     :","<\CUR\X0\Y0>SETPOINT LYE     :"
"<\CUR\X0\Y0>SETPOINT ACID    :","<\CUR\X0\Y0>SETPOINT ACID    :"
"<\CUR\X0\Y0> MIN TEMPERATURE  :","<\CUR\X0\Y0> MIN TEMPERATURE  :"
"<\CUR\X0\Y0>s","<\CUR\X0\Y0>s"
"<\CUR\X0\Y0>CIP PRESSURE B   :","<\CUR\X0\Y0>CIP PRESSURE B   :"
"<\CUR\X0\Y0>CIP SETTINGS ASEPTIC TANK","<\CUR\X0\Y0>CIP SETTINGS ASEPTIC TANK"
"<\CUR\X0\Y0>CT","<\CUR\X0\Y0>CT"
"<\CUR\X0\Y0>PRERINSE        :","<\CUR\X0\Y0>PRERINSE        :"
"<\CUR\X0\Y0>LYE CIRCULATION :","<\CUR\X0\Y0>LYE CIRCULATION :"
"<\CUR\X0\Y0>INTER RINSE     :","<\CUR\X0\Y0>INTER RINSE     :"
"<\CUR\X0\Y0>CIP PRESSURE A   :","<\CUR\X0\Y0>CIP PRESSURE A   :"
"<\CUR\X0\Y0>CIP PRESSURE C   :","<\CUR\X0\Y0>CIP PRESSURE C   :"
"<\CUR\X0\Y0>SP","<\CUR\X0\Y0>SP"
"<\CUR\X0\Y0>PV","<\CUR\X0\Y0>PV"
"<\CUR\X0\Y0>OU","<\CUR\X0\Y0>OU"
"<\CUR\X0\Y0>MAX","<\CUR\X0\Y0>MAX"
"<\CUR\X0\Y0>MIN","<\CUR\X0\Y0>MIN"
"<\CUR\X0\Y0>  CONTROL TT01.72/IP01.57         ","<\CUR\X0\Y0>  CONTROL TT01.72/IP01.57         "
"<\CUR\X0\Y0>SETP.  :","<\CUR\X0\Y0>SETP.  :"
"<\CUR\X0\Y0>INPUT  :","<\CUR\X0\Y0>INPUT  :"
"<\CUR\X0\Y0>OUTPUT :","<\CUR\X0\Y0>OUTPUT :"
"<\CUR\X0\Y0>P      :","<\CUR\X0\Y0>P      :"
"<\CUR\X0\Y0>I      :","<\CUR\X0\Y0>I      :"
"<\CUR\X0\Y0>%","<\CUR\X0\Y0>%"
"<\CUR\X0\Y0>AUTO","<\CUR\X0\Y0>AUTO"
"<\CUR\X0\Y0>MANUAL","<\CUR\X0\Y0>MANUAL"
"<\CUR\X0\Y0>D      :","<\CUR\X0\Y0>D      :"
"<\CUR\X0\Y0>  CONTROL PT01.67/IP01.49-50      ","<\CUR\X0\Y0>  CONTROL PT01.67/IP01.49-50      "
"<\CUR\X0\Y0>SMALL  :","<\CUR\X0\Y0>SMALL  :"
"<\CUR\X0\Y0>LARGE A:","<\CUR\X0\Y0>LARGE A:"
"<\CUR\X0\Y0>SMALL A:","<\CUR\X0\Y0>SMALL A:"
"<\CUR\X0\Y0>bar","<\CUR\X0\Y0>bar"
"<\CUR\X0\Y0>LARGE  :","<\CUR\X0\Y0>LARGE  :"
"<\CUR\X0\Y0>MAX=","<\CUR\X0\Y0>MAX="
"<\CUR\X0\Y0>MIN=","<\CUR\X0\Y0>MIN="
"<\CUR\X0\Y0>PT 01.67 / IP 01.49-50","<\CUR\X0\Y0>PT 01.67 / IP 01.49-50"
"<\CUR\X0\Y0>TT 01.72 / IP 01.57","<\CUR\X0\Y0>TT 01.72 / IP 01.57"
"<\CUR\X0\Y0>","<\CUR\X0\Y0>"
"<\CUR\X0\Y0>","<\CUR\X0\Y0>"
"<\CUR\X0\Y0>TANK SERVICE 1/6","<\CUR\X0\Y0>TANK SERVICE 1/6"
"<\CUR\X0\Y0>Y01.01","<\CUR\X0\Y0>Y01.01"
"<\CUR\X0\Y0>Y01.03","<\CUR\X0\Y0>Y01.03"
"<\CUR\X0\Y0>Y01.04","<\CUR\X0\Y0>Y01.04"
"<\CUR\X0\Y0>Y01.09","<\CUR\X0\Y0>Y01.09"
"<\CUR\X0\Y0>Y01.11","<\CUR\X0\Y0>Y01.11"
"<\CUR\X0\Y0>Y01.12","<\CUR\X0\Y0>Y01.12"
"<\CUR\X0\Y0>Y01.13","<\CUR\X0\Y0>Y01.13"
"<\CUR\X0\Y0>Y01.14","<\CUR\X0\Y0>Y01.14"
"<\CUR\X0\Y0>Y01.15","<\CUR\X0\Y0>Y01.15"
"<\CUR\X0\Y0>Y01.08","<\CUR\X0\Y0>Y01.08"
"<\CUR\X0\Y0>Y01.24","<\CUR\X0\Y0>Y01.24"
"<\CUR\X0\Y0>M01.39","<\CUR\X0\Y0>M01.39"
"<\CUR\X0\Y0>Y01.43","<\CUR\X0\Y0>Y01.43"
"<\CUR\X0\Y0>Y01.47","<\CUR\X0\Y0>Y01.47"
"<\CUR\X0\Y0>Y01.16","<\CUR\X0\Y0>Y01.16"
"<\CUR\X0\Y0>Y01.17","<\CUR\X0\Y0>Y01.17"
"<\CUR\X0\Y0>Y01.18","<\CUR\X0\Y0>Y01.18"
"<\CUR\X0\Y0>Y01.19","<\CUR\X0\Y0>Y01.19"
"<\CUR\X0\Y0>WaterP","<\CUR\X0\Y0>WaterP"
"<\CUR\X0\Y0>01.81","<\CUR\X0\Y0>01.81"
"<\CUR\X0\Y0>TANK SERVICE 2/6","<\CUR\X0\Y0>TANK SERVICE 2/6"
"<\CUR\X0\Y0>Y01.58","<\CUR\X0\Y0>Y01.58"
"<\CUR\X0\Y0>Y05.45","<\CUR\X0\Y0>Y05.45"
"<\CUR\X0\Y0>Y01.48","<\CUR\X0\Y0>Y01.48"
"<\CUR\X0\Y0>05.61 STEAM","<\CUR\X0\Y0>05.61 STEAM"
"<\CUR\X0\Y0>05.72 AIR","<\CUR\X0\Y0>05.72 AIR"
"<\CUR\X0\Y0>01.42","<\CUR\X0\Y0>01.42"
"<\CUR\X0\Y0>01.65","<\CUR\X0\Y0>01.65"
"<\CUR\X0\Y0>01.66","<\CUR\X0\Y0>01.66"
"<\CUR\X0\Y0>01.41","<\CUR\X0\Y0>01.41"
"<\CUR\X0\Y0>02.77","<\CUR\X0\Y0>02.77"
"<\CUR\X0\Y0>02.76","<\CUR\X0\Y0>02.76"
"<\CUR\X0\Y0>Y02.38","<\CUR\X0\Y0>Y02.38"
"<\CUR\X0\Y0>Y02.37","<\CUR\X0\Y0>Y02.37"
"<\CUR\X0\Y0>TANK SERVICE 3/6","<\CUR\X0\Y0>TANK SERVICE 3/6"
"<\CUR\X0\Y0>AHV HIGH LEVEL","<\CUR\X0\Y0>AHV HIGH LEVEL"
"<\CUR\X0\Y0>AHV STERILE","<\CUR\X0\Y0>AHV STERILE"
"<\CUR\X0\Y0>AHV CLOSED","<\CUR\X0\Y0>AHV CLOSED"
"<\CUR\X0\Y0>AHV SHUT DOWN","<\CUR\X0\Y0>AHV SHUT DOWN"
"<\CUR\X0\Y0>AHV READY","<\CUR\X0\Y0>AHV READY"
"<\CUR\X0\Y0>RINSE READY","<\CUR\X0\Y0>RINSE READY"
"<\CUR\X0\Y0>PRODUCT READY","<\CUR\X0\Y0>PRODUCT READY"
"<\CUR\X0\Y0>ACID READY","<\CUR\X0\Y0>ACID READY"
"<\CUR\X0\Y0>LYE READY","<\CUR\X0\Y0>LYE READY"
"<\CUR\X0\Y0>CIP ENABLE","<\CUR\X0\Y0>CIP ENABLE"
"<\CUR\X1\Y0>TEMP SETP LYE    :","<\CUR\X1\Y0>TEMP SETP LYE    :"
"<\CUR\X0\Y0>TEMP SETP ACID   :","<\CUR\X0\Y0>TEMP SETP ACID   :"
"<\CUR\X0\Y0> TEMP RETURN      :","<\CUR\X0\Y0> TEMP RETURN      :"
"<\CUR\X0\Y0>CIP SETTINGS FILLER Combi","<\CUR\X0\Y0>CIP SETTINGS FILLER Combi"
"<\CUR\X0\Y0>RINSE ","<\CUR\X0\Y0>RINSE "
"<\CUR\X0\Y0>LYE ","<\CUR\X0\Y0>LYE "
"<\CUR\X0\Y0>ACID","<\CUR\X0\Y0>ACID"
"<\CUR\X0\Y0>REQUEST","<\CUR\X0\Y0>REQUEST"
"<\CUR\X0\Y0>READY","<\CUR\X0\Y0>READY"
"<\CUR\X0\Y0>CIP PROGRAM NO   :","<\CUR\X0\Y0>CIP PROGRAM NO   :"
"<\CUR\X0\Y0> TEMP CHAIN WASH :","<\CUR\X0\Y0> TEMP CHAIN WASH :"
"<\CUR\X0\Y0>TANK SERVICE 4/6","<\CUR\X0\Y0>TANK SERVICE 4/6"
"<\CUR\X0\Y0>OPEN TANK","<\CUR\X0\Y0>OPEN TANK"
"<\CUR\X0\Y0>FILLER STERILE","<\CUR\X0\Y0>FILLER STERILE"
"<\CUR\X0\Y0>FILLER PRODUCT","<\CUR\X0\Y0>FILLER PRODUCT"
"<\CUR\X0\Y0>PROGRAM 2","<\CUR\X0\Y0>PROGRAM 2"
"<\CUR\X0\Y0>PROGRAM 1","<\CUR\X0\Y0>PROGRAM 1"
"<\CUR\X0\Y0>PROGRAM 3","<\CUR\X0\Y0>PROGRAM 3"
"<\CUR\X0\Y0>REQ RINSE","<\CUR\X0\Y0>REQ RINSE"
"<\CUR\X0\Y0>REQ ACID","<\CUR\X0\Y0>REQ ACID"
"<\CUR\X0\Y0>REQ LYE","<\CUR\X0\Y0>REQ LYE"
"<\CUR\X0\Y0>CHAIN WASH","<\CUR\X0\Y0>CHAIN WASH"
"<\CUR\X0\Y0>TANK SERVICE 6/6","<\CUR\X0\Y0>TANK SERVICE 6/6"
"<\CUR\X0\Y0>CIP Request","<\CUR\X0\Y0>CIP Request"
"<\CUR\X0\Y0>Prod Request","<\CUR\X0\Y0>Prod Request"
"<\CUR\X0\Y0>SIP Request","<\CUR\X0\Y0>SIP Request"
"<\CUR\X0\Y0>CIP Running","<\CUR\X0\Y0>CIP Running"
"<\CUR\X0\Y0>SIP Steam","<\CUR\X0\Y0>SIP Steam"
"<\CUR\X0\Y0>Prod Route","<\CUR\X0\Y0>Prod Route"
"<\CUR\X0\Y0>CIP Route","<\CUR\X0\Y0>CIP Route"
"<\CUR\X0\Y0>Barrier sterile","<\CUR\X0\Y0>Barrier sterile"
"<\CUR\X0\Y0>Prod Available","<\CUR\X0\Y0>Prod Available"
"<\CUR\X0\Y0>TT09.51 Barrier  :","<\CUR\X0\Y0>TT09.51 Barrier  :"
"<\CUR\X0\Y0>SETTINGS FILLER Hamba","<\CUR\X0\Y0>SETTINGS FILLER Hamba"
"<\CUR\X0\Y0>Y09.04 Cip flush :","<\CUR\X0\Y0>Y09.04 Cip flush :"
"<\CUR\X0\Y0>Drain Hamba line :","<\CUR\X0\Y0>Drain Hamba line :"
"<\CUR\X0\Y0>TT09.50 Barrier high:","<\CUR\X0\Y0>TT09.50 Barrier high:"
"<\CUR\X0\Y0>TT09.50 Barrier low :","<\CUR\X0\Y0>TT09.50 Barrier low :"
"<\CUR\X0\Y0>Y09.12 Barrier purge:","<\CUR\X0\Y0>Y09.12 Barrier purge:"
"<\CUR\X0\Y0>TANK SERVICE 5/6","<\CUR\X0\Y0>TANK SERVICE 5/6"
"<\CUR\X0\Y0>Y09.01","<\CUR\X0\Y0>Y09.01"
"<\CUR\X0\Y0>Y09.02","<\CUR\X0\Y0>Y09.02"
"<\CUR\X0\Y0>Y09.03","<\CUR\X0\Y0>Y09.03"
"<\CUR\X0\Y0>Y09.05","<\CUR\X0\Y0>Y09.05"
"<\CUR\X0\Y0>Y09.06","<\CUR\X0\Y0>Y09.06"
"<\CUR\X0\Y0>Y09.07","<\CUR\X0\Y0>Y09.07"
"<\CUR\X0\Y0>Y09.08","<\CUR\X0\Y0>Y09.08"
"<\CUR\X0\Y0>Y09.09","<\CUR\X0\Y0>Y09.09"
"<\CUR\X0\Y0>Y09.10","<\CUR\X0\Y0>Y09.10"
"<\CUR\X0\Y0>Y09.04","<\CUR\X0\Y0>Y09.04"
"<\CUR\X0\Y0>Y09.11","<\CUR\X0\Y0>Y09.11"
"<\CUR\X0\Y0>Y09.12","<\CUR\X0\Y0>Y09.12"
"<\CUR\X0\Y0>X09.13","<\CUR\X0\Y0>X09.13"
"<\CUR\X0\Y0>OPERATION MODE","<\CUR\X0\Y0>OPERATION MODE"
"<\CUR\X0\Y0>SELECTION","<\CUR\X0\Y0>SELECTION"
"<\CUR\X0\Y0>F9  = Online<\CUR\X0\Y1>F10 = Serial Download<\CUR\X0\Y2>F11 = MPI Download","<\CUR\X0\Y0>F9  = Online<\CUR\X0\Y1>F10 = Serial Download<\CUR\X0\Y2>F11 = MPI Download"
